[0mGET / [33m404[0m 2.826 ms - 139[0m
[0mGET /api/products [32m200[0m 0.226 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.274 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.698 ms - 1181[0m
[0mGET /api/products [32m200[0m 1.676 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.335 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.325 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.238 ms - 1181[0m
[0mGET /api/products [36m304[0m 0.392 ms - -[0m
[0mGET /api/products [32m200[0m 0.365 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.431 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.393 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.395 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.264 ms - 1181[0m
[0mGET /api/products [36m304[0m 0.465 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.431 ms - 208[0m
[0mGET /api/products [36m304[0m 0.383 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.615 ms - 208[0m
[0mGET /api/products [36m304[0m 0.360 ms - -[0m
[0mGET /api/products [36m304[0m 0.233 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.528 ms - 208[0m
[0mGET /api/products [36m304[0m 1.835 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.513 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.454 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.569 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.863 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.715 ms - 208[0m
[0mGET /api/products/undefined [33m404[0m 1.836 ms - 31[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.593 ms - 208[0m
[0mGET /api/products/undefined [33m404[0m 0.858 ms - 31[0m
[0mGET /api/products/1 [36m304[0m 6.462 ms - -[0m
[0mGET /api/products/1 [36m304[0m 3.302 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.533 ms - 208[0m
[0mGET /api/products/1 [36m304[0m 3.600 ms - -[0m
[0mGET /api/products/1 [36m304[0m 3.196 ms - -[0m
[0mGET /api/products/1 [36m304[0m 3.489 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.623 ms - 208[0m
[0mGET /api/products/1 [36m304[0m 3.009 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.567 ms - 208[0m
[0mGET /api/products/1 [36m304[0m 2.662 ms - -[0m
[0mGET /api/products/1 [36m304[0m 3.177 ms - -[0m
[0mGET /api/products/1 [36m304[0m 3.145 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.583 ms - 208[0m
[0mGET /api/products/1 [36m304[0m 3.274 ms - -[0m
[0mGET /api/products/1 [36m304[0m 3.329 ms - -[0m
[0mGET /api/products/1 [36m304[0m 2.582 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.458 ms - 208[0m
[0mGET /api/products/1 [36m304[0m 3.473 ms - -[0m
[0mGET /api/products/1 [36m304[0m 3.524 ms - -[0m
[0mGET /api/products/1 [36m304[0m 3.124 ms - -[0m
[0mGET /api/products/1 [36m304[0m 2.823 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.694 ms - 208[0m
[0mGET /api/products/1 [36m304[0m 4.841 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.517 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.558 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.647 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.047 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.486 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.585 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 2.076 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.304 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.526 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.816 ms - -[0m
[0mGET /api/products/2 [36m304[0m 4.212 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.959 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.096 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.898 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.416 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.135 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.986 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.430 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.330 ms - -[0m
[0mGET /api/products/2 [36m304[0m 7.608 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.556 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.495 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.795 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.814 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.503 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.257 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.523 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 2.792 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.463 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.765 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.443 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.483 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.048 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.478 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 2.944 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.732 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.621 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.191 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.564 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 2.873 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.865 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.539 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.176 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.505 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 2.799 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.456 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.035 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.555 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.223 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.466 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.250 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.489 ms - 208[0m
[0mGET /api/products/3 [36m304[0m 3.436 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.477 ms - 208[0m
[0mGET /api/products/6 [32m200[0m 2.954 ms - 202[0m
[0mGET /api/products [36m304[0m 0.549 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.452 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 4.261 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.403 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.579 ms - 208[0m
[0mGET /api/products/22 [33m404[0m 1.193 ms - 31[0m
[0mGET /api/products/22 [33m404[0m 1.111 ms - 31[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.412 ms - 208[0m
[0mGET /api/products/22 [33m404[0m 0.685 ms - 31[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.462 ms - 208[0m
[0mGET /api/products/22 [33m404[0m 0.994 ms - 31[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.377 ms - 208[0m
[0mGET /api/products/22 [33m404[0m 0.714 ms - 31[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.467 ms - 208[0m
[0mGET /api/products/22 [33m404[0m 0.863 ms - 31[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.461 ms - 208[0m
[0mGET /api/products/22 [33m404[0m 0.718 ms - 31[0m
[0mGET /api/products/22 [33m404[0m 0.923 ms - 31[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.401 ms - 208[0m
[0mGET /api/products/22 [33m404[0m 1.138 ms - 31[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.294 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.128 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.352 ms - 208[0m
[0mGET /api/products/22 [33m404[0m 0.915 ms - 31[0m
[0mGET /api/products [36m304[0m 1.893 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.514 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.497 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.288 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.989 ms - -[0m
[0mGET /api/products/2 [36m304[0m 4.339 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.142 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.067 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.032 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.381 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.488 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.196 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.140 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.623 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.955 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.176 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.916 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.095 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.144 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.853 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.319 ms - -[0m
[0mGET /api/products/2 [36m304[0m 6.877 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.550 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.209 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.173 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.224 ms - -[0m
[0mGET /api/products/2 [36m304[0m 4.106 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.626 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.980 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.037 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.140 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.914 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.889 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.832 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.240 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.072 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.150 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.687 ms - -[0m
[0mGET /api/products/2 [36m304[0m 4.050 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.826 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.858 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.325 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.347 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.219 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.305 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.425 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.977 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.967 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.841 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.826 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.735 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.838 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.496 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.193 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.222 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.023 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.690 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.884 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.811 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.589 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.678 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.796 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.699 ms - -[0m
[0mGET /api/products/2 [36m304[0m 5.339 ms - -[0m
[0mGET /api/products/2 [36m304[0m 4.319 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.133 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.001 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.755 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.786 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.156 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.002 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.082 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.455 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.757 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.892 ms - -[0m
[0mGET /api/products/2 [36m304[0m 4.454 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.743 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.052 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.775 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.875 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.394 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.432 ms - 208[0m
[0mGET /api/products/2 [32m200[0m 2.791 ms - 202[0m
[0mGET /api/products/2 [36m304[0m 3.928 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.211 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.838 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.419 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.809 ms - -[0m
[0mGET /api/products/2 [36m304[0m 4.099 ms - -[0m
[0mGET /api/products/2 [36m304[0m 2.708 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.282 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.033 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.001 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.253 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.451 ms - -[0m
[0mGET /api/products [36m304[0m 0.942 ms - -[0m
[0mGET /api/products [36m304[0m 0.564 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.588 ms - 208[0m
[0mGET /api/products/2 [36m304[0m 3.121 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.021 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.368 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.852 ms - -[0m
[0mGET /api/products/2 [36m304[0m 3.291 ms - -[0m
[0mGET /api/products/[object%20Object] [33m404[0m 0.707 ms - 31[0m
[0mGET /api/products/[object%20Object] [33m404[0m 1.178 ms - 31[0m
[0mGET /api/products/[object%20Object] [33m404[0m 0.789 ms - 31[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.484 ms - 208[0m
[0mGET /api/products/[object%20Object] [33m404[0m 0.822 ms - 31[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.370 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.628 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.444 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.466 ms - 205[0m
[0mGET /api/products/[object%20Object] [33m404[0m 1.141 ms - 31[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.501 ms - 208[0m
[0mGET /api/products/[object%20Object] [33m404[0m 0.983 ms - 31[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.781 ms - 208[0m
[0mGET /api/products/[object%20Object] [33m404[0m 3.800 ms - 31[0m
[0mGET /api/products [36m304[0m 1.435 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.911 ms - 208[0m
[0mGET /api/products/[object%20Object] [33m404[0m 1.275 ms - 31[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.960 ms - 208[0m
[0mGET /api/products/[object%20Object] [33m404[0m 6.897 ms - 31[0m
[0mGET /api/products [36m304[0m 1.795 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.845 ms - 208[0m
[0mGET /api/products/[object%20Object] [33m404[0m 1.424 ms - 31[0m
[0mGET /api/products/[object%20Object] [33m404[0m 4.635 ms - 31[0m
[0mGET /api/products/1 [36m304[0m 1.169 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.608 ms - 208[0m
[0mGET /api/products/1 [36m304[0m 1.158 ms - -[0m
[0mGET /api/products/1 [36m304[0m 3.945 ms - -[0m
[0mGET /api/products [36m304[0m 1.630 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 2.846 ms - 208[0m
[0mGET /api/products/4 [36m304[0m 0.495 ms - -[0m
[0mGET /api/products/4 [36m304[0m 0.879 ms - -[0m
[0mGET /api/products/4 [36m304[0m 0.395 ms - -[0m
[0mGET /api/products/4 [36m304[0m 0.314 ms - -[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.722 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 1.125 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.967 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.514 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.611 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.502 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.620 ms - 205[0m
[0mGET /api/products/4 [36m304[0m 0.647 ms - -[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.597 ms - 205[0m
[0mGET /api/products/4 [36m304[0m 0.379 ms - -[0m
[0mGET /api/products/4 [36m304[0m 0.538 ms - -[0m
[0mGET /api/products/4 [36m304[0m 0.784 ms - -[0m
[0mGET /api/products/4 [36m304[0m 1.077 ms - -[0m
[0mGET /api/products [36m304[0m 0.275 ms - -[0m
[0mGET /api/products [36m304[0m 0.666 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 1.006 ms - 208[0m
[0mGET /api/products/6 [36m304[0m 0.288 ms - -[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.353 ms - 205[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.491 ms - 208[0m
[0mGET /api/products/6 [36m304[0m 0.540 ms - -[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.772 ms - 205[0m
[0mGET /api/products/6 [36m304[0m 0.534 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.410 ms - 208[0m
[0mGET /api/products/6 [36m304[0m 0.634 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.498 ms - 208[0m
[0mGET /api/products/6 [36m304[0m 0.512 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.553 ms - 208[0m
[0mGET /api/products/6 [36m304[0m 0.403 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.779 ms - 208[0m
[0mGET /api/products/6 [36m304[0m 0.591 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.370 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.546 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.376 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.339 ms - 208[0m
[0mGET /api/products/6 [36m304[0m 0.260 ms - -[0m
[0mGET /api/products [36m304[0m 0.495 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.540 ms - 208[0m
[0mGET /api/products/1 [36m304[0m 0.365 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.315 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.407 ms - 208[0m
[0mGET /api/products/1 [36m304[0m 0.241 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.937 ms - 208[0m
[0mGET /api/products/1 [36m304[0m 0.349 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.539 ms - 208[0m
[0mGET /api/products/1 [36m304[0m 0.648 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.458 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.512 ms - 208[0m
[0mGET /api/products/1 [36m304[0m 0.451 ms - -[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.515 ms - 205[0m
[0mGET /api/products/1 [36m304[0m 0.545 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.252 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.252 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.383 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.323 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.352 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.413 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.538 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.435 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.995 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.292 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.365 ms - -[0m
[0mGET /api/products/6 [36m304[0m 0.415 ms - -[0m
[0mGET /api/products [36m304[0m 0.551 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.610 ms - 208[0m
[0mGET /api/products/1 [36m304[0m 0.365 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.591 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.316 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.263 ms - -[0m
[0mGET /api/products/1 [36m304[0m 3.078 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.449 ms - 208[0m
[0mGET /api/products/1 [36m304[0m 0.249 ms - -[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.505 ms - 205[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.472 ms - 208[0m
[0mGET /api/products/4 [36m304[0m 0.481 ms - -[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.467 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.419 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.512 ms - 205[0m
[0mGET /cart/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.554 ms - 205[0m
